Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
New maximum log likelihood  [[-3440.43329143]]  found for l=  [0.56431701]  var: 1.0 
New maximum log likelihood  [[-3440.43022034]]  found for l=  [0.56467226]  var: 1.0 
New maximum log likelihood  [[-3440.42968159]]  found for l=  [0.56487149]  var: 1.0 
New maximum log likelihood  [[-3440.42967403]]  found for l=  [0.56489947]  var: 1.0 
New maximum log likelihood  [[-3440.42967403]]  found for l=  [0.56489921]  var: 1.0 
Opt Length scale:  [0.56489921] 
Opt variance:  1.0 
optimised values: l =  [0.56489921]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38843434]]  found at:  [0.1] 
UCB Best is  [[-7.38843434]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 6    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3434.5534432]]  found for l=  [0.56519814]  var: 1.0 
New maximum log likelihood  [[-3434.55248569]]  found for l=  [0.56487268]  var: 1.0 
New maximum log likelihood  [[-3434.55248024]]  found for l=  [0.5649097]  var: 1.0 
New maximum log likelihood  [[-3434.55247879]]  found for l=  [0.56489821]  var: 1.0 
Opt Length scale:  [0.56489821] 
Opt variance:  1.0 
optimised values: l =  [0.56489821]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38858945]]  found at:  [0.1] 
UCB Best is  [[-7.38858945]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 7    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3428.65502316]]  found for l=  [0.56502299]  var: 1.0 
New maximum log likelihood  [[-3428.65498463]]  found for l=  [0.56478847]  var: 1.0 
New maximum log likelihood  [[-3428.65489442]]  found for l=  [0.56495796]  var: 1.0 
New maximum log likelihood  [[-3428.65489173]]  found for l=  [0.56484029]  var: 1.0 
New maximum log likelihood  [[-3428.65485942]]  found for l=  [0.56488014]  var: 1.0 
New maximum log likelihood  [[-3428.65485862]]  found for l=  [0.56491376]  var: 1.0 
New maximum log likelihood  [[-3428.6548562]]  found for l=  [0.56490253]  var: 1.0 
Opt Length scale:  [0.56490253] 
Opt variance:  1.0 
optimised values: l =  [0.56490253]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[19.49242124]]  found at:  [1.] 
New best Fval:  [[-7.3887076]]  found at:  [0.1] 
UCB Best is  [[-7.3887076]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 8    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3424.18605117]]  found for l=  [0.55331308]  var: 1.0 
New maximum log likelihood  [[-3423.02481633]]  found for l=  [0.57003009]  var: 1.0 
New maximum log likelihood  [[-3422.74419498]]  found for l=  [0.56458397]  var: 1.0 
New maximum log likelihood  [[-3422.74316947]]  found for l=  [0.56495202]  var: 1.0 
New maximum log likelihood  [[-3422.74314067]]  found for l=  [0.56488306]  var: 1.0 
New maximum log likelihood  [[-3422.74313854]]  found for l=  [0.56489295]  var: 1.0 
Opt Length scale:  [0.56489295] 
Opt variance:  1.0 
optimised values: l =  [0.56489295]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38880192]]  found at:  [0.1] 
UCB Best is  [[-7.38880192]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 9    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3417.34308927]]  found for l=  [0.57188618]  var: 1.0 
New maximum log likelihood  [[-3416.82114904]]  found for l=  [0.56483391]  var: 1.0 
New maximum log likelihood  [[-3416.82113011]]  found for l=  [0.56484961]  var: 1.0 
New maximum log likelihood  [[-3416.82112363]]  found for l=  [0.56493977]  var: 1.0 
New maximum log likelihood  [[-3416.82111107]]  found for l=  [0.56487419]  var: 1.0 
New maximum log likelihood  [[-3416.82111076]]  found for l=  [0.56492127]  var: 1.0 
New maximum log likelihood  [[-3416.8211056]]  found for l=  [0.56490567]  var: 1.0 
New maximum log likelihood  [[-3416.82110509]]  found for l=  [0.56489493]  var: 1.0 
New maximum log likelihood  [[-3416.82110498]]  found for l=  [0.56489829]  var: 1.0 
Opt Length scale:  [0.56489829] 
Opt variance:  1.0 
optimised values: l =  [0.56489829]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38887974]]  found at:  [0.1] 
UCB Best is  [[-7.38887974]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 10    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3410.89151747]]  found for l=  [0.56507193]  var: 1.0 
New maximum log likelihood  [[-3410.8912374]]  found for l=  [0.56483407]  var: 1.0 
New maximum log likelihood  [[-3410.89121879]]  found for l=  [0.56494656]  var: 1.0 
New maximum log likelihood  [[-3410.89119357]]  found for l=  [0.56489779]  var: 1.0 
Opt Length scale:  [0.56489779] 
Opt variance:  1.0 
optimised values: l =  [0.56489779]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[19.6945151]]  found at:  [1.] 
New best Fval:  [[-7.38894552]]  found at:  [0.1] 
UCB Best is  [[-7.38894552]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 11    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3405.17420062]]  found for l=  [0.56037819]  var: 1.0 
New maximum log likelihood  [[-3404.95509377]]  found for l=  [0.56484912]  var: 1.0 
