Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
New maximum log likelihood  [[-2927.50106864]]  found for l=  [0.53288271]  var: 1.0 
New maximum log likelihood  [[-2927.50063745]]  found for l=  [0.53266294]  var: 1.0 
New maximum log likelihood  [[-2927.50063699]]  found for l=  [0.53266555]  var: 1.0 
New maximum log likelihood  [[-2927.50063699]]  found for l=  [0.53268071]  var: 1.0 
New maximum log likelihood  [[-2927.50063644]]  found for l=  [0.53267421]  var: 1.0 
Opt Length scale:  [0.53267421] 
Opt variance:  1.0 
optimised values: l =  [0.53267421]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-10.6737634]]  found at:  [0.1] 
UCB Best is  [[-10.6737634]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.3856541  0.36627766 0.30031187 0.42939662 0.39034428 0.47254569
 0.41466153 0.33768239 0.4097615  0.38984405 0.38253626 0.5059384
 0.38749864 0.30568795 0.42459229 0.40644014 0.41202269 0.47825827
 0.412541   0.44494151 0.31421419 0.39716373 0.51918737 0.30897854
 0.43048764 0.40575827 0.41355894 0.38779832 0.40023047 0.27912875
 0.41723152 0.47905713 0.33281268 0.40323707 0.35736853 0.40755598
 0.3953089  0.41028334 0.37462077 0.43520333 0.34451341 0.52890213
 0.4165823  0.38333073 0.39763396 0.40665566 0.37883266 0.41143716
 0.28515118 0.50753543 0.4024856  0.41778885 0.37163868 0.36602445
 0.41103333 0.4195592  0.38500979 0.36732579 0.35094739 0.44288741
 0.40685495 0.29247489 0.41092986 0.41171067 0.39139194 0.21923482
 0.27688874 0.4086401  0.31499805 0.4127922  0.63215031 0.40916241
 0.44385378 0.24483067 0.26012736 0.41116429 0.41527808 0.40021894
 0.40907445 0.40468926 0.41259157 0.40801261 0.20243095 0.34099923
 0.36109806 0.35558344 0.34606409 0.37552763 0.4816615  0.38785171
 0.4040802  0.39263968 0.40773823 0.40986866 0.41029659 0.43547919
 0.39767791 0.39510432 0.39005514 0.40668343 0.3571283  0.4729364 ] 
Variance:  [0.09050016 0.0703533  0.07371417 0.09398206 0.09381356 0.09042338
 0.09054497 0.09070741 0.0940898  0.09393106 0.09385238 0.07763281
 0.09267857 0.08014346 0.09335853 0.0914515  0.09159118 0.09260794
 0.09421473 0.09132957 0.08232868 0.09016461 0.08745887 0.08943829
 0.08934113 0.08732419 0.0941803  0.09392305 0.09260763 0.05299998
 0.08664698 0.08486904 0.09123342 0.09379061 0.06303263 0.090498
 0.07485937 0.09311039 0.08926128 0.07755638 0.08186554 0.08215596
 0.09254124 0.07590068 0.09399172 0.09420184 0.07696215 0.0938866
 0.08285122 0.08881314 0.09402411 0.09417623 0.09087769 0.0740096
 0.09416478 0.08432275 0.08980294 0.08989989 0.07039445 0.09315503
 0.09307183 0.07225226 0.09422747 0.09411709 0.0931366  0.05387077
 0.07391706 0.09418274 0.07877845 0.09346866 0.06662128 0.09420857
 0.08982397 0.06744855 0.08242495 0.0906858  0.09087306 0.09366121
 0.09379131 0.0939969  0.07027333 0.08624147 0.05121784 0.08666661
 0.07487727 0.0863113  0.08893717 0.09240369 0.08989406 0.08641043
 0.09058809 0.08639873 0.09420836 0.09405091 0.09376887 0.09228485
 0.08923898 0.09023119 0.06796408 0.09109499 0.07522966 0.09282453] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.66557267e-02 -2.52145754e-02  1.09151009e-01  2.45047914e-01
   1.57180058e-01  1.77463599e-13  2.81542457e-03 -9.12563739e-03
   2.96932449e-02  1.08790262e-05]] 
with observation value:  [[-10.67571266]] 
######    search in subspace 1  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 2.66557267e-02, -2.52145754e-02,  1.09151009e-01,
         2.45047914e-01,  1.57180058e-01,  1.77463599e-13,
         2.81542457e-03, -9.12563739e-03,  2.96932449e-02,
         1.08790262e-05]]), 'best_value': array([-10.67571266])} 
Subspace:  1  completed..



 
Data set after: 1  subspace 
Observation_y: [[ 17.65580782  66.15689982  48.55655709  51.63590746 -10.67571266
  -10.67571266 -10.67571266 -10.67571266 -10.67571266]] 
 
######  run: 1  subspace  2   ###### 




Mean:  [0.38159999 0.35547705 0.28405168 0.43986943 0.38714862 0.48963973
 0.41748633 0.32362294 0.41204895 0.38712244 0.37906155 0.52330522
 0.3810355  0.2921278  0.42982623 0.40706451 0.41622363 0.50632453
 0.41584231 0.45113486 0.30734331 0.39479826 0.56620437 0.29160131
 0.43847045 0.40526018 0.41759226 0.38431962 0.39835808 0.2372725
 0.41553984 0.49933942 0.31628328 0.40286771 0.34929371 0.40860751
 0.39359057 0.41308125 0.36842259 0.44359674 0.338409   0.5535035
 0.42053354 0.37769988 0.3962393  0.40811879 0.37299501 0.41426157
 0.26484067 0.54978    0.40247571 0.42350972 0.35931335 0.3594244
 0.41376271 0.42623274 0.37822664 0.3577598  0.34069663 0.45781862
 0.40824315 0.26976804 0.41385704 0.41460153 0.38649964 0.19457613
 0.26457574 0.41062711 0.29959177 0.41699054 0.68417965 0.41153074
 0.45502276 0.22667103 0.23493673 0.41348617 0.41753614 0.39888029
 0.41081528 0.40489034 0.41395254 0.40956291 0.18811295 0.3234755
 0.34791774 0.33994881 0.32909937 0.370933   0.51331556 0.38568778
 0.40491982 0.38858907 0.40954215 0.41204091 0.41257381 0.44603832
 0.39505414 0.39474602 0.38620056 0.41322564 0.3531705  0.49910851] 
Variance:  [0.20556435 0.14186265 0.15940584 0.21628206 0.21585916 0.20600417
 0.20581235 0.20651535 0.21666667 0.21622019 0.21604851 0.16612118
 0.21212577 0.17551106 0.21457096 0.20877499 0.20902239 0.21197967
 0.21701483 0.20822063 0.18444588 0.20471488 0.19515792 0.2033779
 0.20191041 0.19618682 0.21691531 0.21620559 0.21234412 0.08882831
 0.19548835 0.1887556  0.20842851 0.21566599 0.1220894  0.20553498
 0.15807125 0.21354975 0.20201917 0.1638418  0.18272432 0.18213043
 0.21196618 0.16497623 0.21636966 0.2169788  0.1676748  0.21599909
 0.18494929 0.19954403 0.21643806 0.21689475 0.20632561 0.15605502
 0.21689038 0.18715872 0.20320289 0.20480934 0.1484958  0.21378058
 0.21382257 0.15165067 0.21704519 0.21674788 0.21359586 0.09434658
 0.16194862 0.21691607 0.17189723 0.21481892 0.13282819 0.21699575
 0.20329033 0.14235516 0.18297269 0.20636625 0.20679055 0.21550658
 0.21575677 0.21632741 0.14825675 0.19137866 0.10587861 0.19361931
 0.15915118 0.19217064 0.20059764 0.21187488 0.20327094 0.19366111
 0.20698883 0.19234903 0.21699427 0.21657268 0.2156934  0.21109006
 0.20132099 0.20566748 0.14407479 0.20763127 0.161355   0.21265618] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[17.67163871]] 




Mean:  [0.37976019 0.35040568 0.27753188 0.44484815 0.38546197 0.49674992
 0.41846007 0.31766441 0.41290717 0.38582837 0.3775438  0.52926502
 0.37759333 0.28670291 0.43177345 0.40715059 0.4181454  0.519731
 0.41718087 0.45284194 0.30554535 0.39347973 0.58952427 0.28416549
 0.44178829 0.40484056 0.41932774 0.3826349  0.39724293 0.21708029
 0.41410787 0.50806388 0.30912659 0.40238368 0.34610599 0.40884327
 0.39310903 0.4142539  0.36570735 0.44691248 0.3366389  0.56292476
 0.42209746 0.37479831 0.3953728  0.40860118 0.37027223 0.41536622
 0.25758669 0.57069646 0.40223865 0.42609744 0.35293285 0.35678188
 0.4148354  0.42962613 0.37482072 0.35324813 0.33642035 0.46490805
 0.40870085 0.25975122 0.41503991 0.41573532 0.38383206 0.18637921
 0.26047295 0.4113429  0.29314125 0.41887363 0.70542256 0.41244469
 0.45950257 0.21911946 0.22551837 0.41439761 0.41815916 0.39802491
 0.41134898 0.40468485 0.41431135 0.41015101 0.18339612 0.31512978
 0.34168544 0.33225358 0.32109196 0.36892015 0.52893912 0.38499887
 0.40538623 0.38651886 0.41018581 0.41282677 0.4134049  0.45081706
 0.39348841 0.39464968 0.38450697 0.41657241 0.35216286 0.51160969] 
Variance:  [0.34332271 0.2218438  0.25986255 0.36363155 0.36289295 0.34468595
 0.34385343 0.34538361 0.36439751 0.3635758  0.36329983 0.26830035
 0.35566429 0.28781434 0.36053859 0.34968265 0.3499756  0.35545185
 0.36503001 0.34836363 0.30593416 0.34199109 0.322932   0.33995421
 0.33647902 0.32608281 0.36484598 0.36356167 0.35639954 0.12194776
 0.32576664 0.31205016 0.34925017 0.36244625 0.18586512 0.34338939
 0.25435766 0.35840582 0.33683342 0.26317379 0.30291751 0.30074985
 0.35555793 0.27009661 0.36383523 0.36496428 0.27454441 0.36310283
 0.30666085 0.33138251 0.36394442 0.36480189 0.34451014 0.25040902
 0.3648129  0.30898085 0.3387603  0.34274376 0.2398057  0.35892517
 0.35922653 0.24347088 0.36508195 0.36454885 0.35848806 0.13266222
 0.26603257 0.36484321 0.2817092  0.36094665 0.2065508  0.36499379
 0.33887672 0.22896603 0.30238317 0.34509567 0.34579047 0.36230226
 0.36268178 0.36371712 0.23964921 0.31573033 0.1700131  0.32070455
 0.25703638 0.31774179 0.3338779  0.35561665 0.33872737 0.32131859
 0.3468761  0.31791283 0.36499066 0.36423287 0.36255947 0.35382833
 0.33505494 0.34431635 0.23364343 0.34743995 0.26182305 0.3567359 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[39.73290687]] 




Mean:  [0.38114628 0.35424202 0.28241765 0.4410779  0.38674826 0.49142159
 0.41774297 0.32213246 0.41226948 0.38680761 0.37868533 0.52487701
 0.38021873 0.29075552 0.43032944 0.40709568 0.41669418 0.50957789
 0.41617989 0.45161942 0.30682081 0.39448723 0.57181061 0.28975442
 0.43930342 0.40516461 0.41802345 0.38391209 0.39809754 0.23239728
 0.41522135 0.50150674 0.31450634 0.40276682 0.34848245 0.40867841
 0.39344649 0.41337342 0.36774928 0.44444068 0.33791691 0.55591816
 0.42093057 0.37702272 0.39603999 0.40824731 0.37234154 0.41454248
 0.26293731 0.55481064 0.40243075 0.42414498 0.35779296 0.35875425
 0.41403507 0.42703982 0.37740691 0.35666474 0.33962581 0.45954036
 0.40836526 0.2672916  0.41415544 0.41488962 0.38586956 0.19238788
 0.26347903 0.41081312 0.29797361 0.41745362 0.68952525 0.41176412
 0.45616188 0.22480376 0.23250299 0.41371665 0.417711   0.39868348
 0.41096106 0.40485673 0.4140536  0.40971162 0.18687667 0.32144936
 0.34640453 0.33809414 0.32715147 0.37043337 0.51707589 0.3855001
 0.4050265  0.38808973 0.40970981 0.4122449  0.412789   0.44721119
 0.394691   0.39471636 0.38577983 0.41402402 0.35287791 0.50214212] 
Variance:  [0.22994987 0.1562722  0.17729237 0.24232351 0.24184522 0.23053903
 0.23024679 0.23108678 0.24277337 0.24226195 0.24207137 0.18439819
 0.23751021 0.19547349 0.24037127 0.23369651 0.23395671 0.23735104
 0.24317116 0.23302122 0.20599215 0.22900711 0.2178279  0.22754688
 0.22573822 0.21919687 0.24305696 0.24224692 0.23781202 0.09513711
 0.21854749 0.21062777 0.23333204 0.2416094  0.13371019 0.22992956
 0.17526256 0.23916209 0.22589117 0.181603   0.20402495 0.20317657
 0.2373562  0.18365567 0.24243064 0.24312996 0.18667587 0.24199797
 0.20651696 0.22291397 0.24250637 0.24303241 0.23078761 0.17294235
 0.24303046 0.20878106 0.22720736 0.22920837 0.1647453  0.23944054
 0.23952332 0.16804164 0.24320532 0.24286675 0.23921361 0.10163358
 0.18043297 0.24305716 0.19140446 0.24064776 0.14612853 0.24314912
 0.22730388 0.15782972 0.2041528  0.23091159 0.23138451 0.24145037
 0.24172408 0.24237582 0.16450828 0.21345986 0.11728404 0.21615751
 0.17661093 0.21444948 0.22420755 0.2372871  0.22726082 0.21629162
 0.23172639 0.2146339  0.24314735 0.24266711 0.24165076 0.23633414
 0.22501483 0.23018908 0.15998608 0.23236586 0.17925857 0.23813261] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[22.29996501]] 




Mean:  [0.38230915 0.35739206 0.28665861 0.43800131 0.38775578 0.48681117
 0.41706283 0.32598193 0.41169181 0.38760978 0.37965332 0.52070985
 0.38227253 0.29432158 0.42900884 0.40700201 0.41549092 0.50129793
 0.41530389 0.45029554 0.30825786 0.39526623 0.55760713 0.29451463
 0.43714738 0.40539698 0.41691267 0.38494784 0.39874602 0.24478617
 0.41599015 0.49592193 0.31908223 0.40300171 0.35059592 0.40847943
 0.39384229 0.41261884 0.36948122 0.44224199 0.33925091 0.54960558
 0.41989704 0.37872755 0.39653301 0.40790499 0.37400684 0.41381038
 0.26796072 0.54206285 0.40252869 0.4225183  0.36162662 0.36049713
 0.41332573 0.42500319 0.37948277 0.35945503 0.3423955  0.45515602
 0.40804    0.27365379 0.41338088 0.41413906 0.38744993 0.19821526
 0.26639806 0.41032332 0.30215821 0.41626673 0.67566253 0.41115483
 0.45319861 0.22962309 0.23888763 0.41311682 0.41723386 0.39916958
 0.41056876 0.40492084 0.41377679 0.40932357 0.19016041 0.32660768
 0.3502601  0.34279832 0.332116   0.37171852 0.50754378 0.38600385
 0.40476136 0.38935286 0.40926782 0.41170804 0.41222326 0.44420784
 0.39559307 0.39479835 0.38686234 0.41200867 0.35368525 0.49442147] 
Variance:  [0.17467197 0.1233527  0.13664813 0.18333427 0.18298104 0.17493681
 0.17485965 0.17539774 0.18363849 0.18327286 0.18312547 0.14279115
 0.1799923  0.15013733 0.18192507 0.17722438 0.17745141 0.17986396
 0.18392456 0.17681087 0.15711388 0.17394751 0.16638585 0.17276745
 0.1717161  0.16701827 0.18384333 0.18325923 0.18011286 0.08039098
 0.16627638 0.16099865 0.17690371 0.18283963 0.10704807 0.17463777
 0.13614249 0.18113333 0.17176923 0.14116087 0.1557153  0.15542004
 0.17982939 0.14124529 0.18339816 0.18389499 0.14352521 0.18310426
 0.15760402 0.16990502 0.18345717 0.18382766 0.17533496 0.13448297
 0.18382054 0.1597081  0.17278403 0.17391692 0.12781588 0.18130699
 0.1813024  0.13074201 0.18395013 0.18370453 0.1811733  0.08464144
 0.13847296 0.18384472 0.14711121 0.18213664 0.11572704 0.18390915
 0.17285718 0.12261085 0.15609781 0.17528261 0.17564465 0.1826821
 0.18290184 0.18337098 0.12758541 0.16333598 0.09137386 0.16502386
 0.13689717 0.16389455 0.17066982 0.17971433 0.17286717 0.1649583
 0.17567499 0.16405926 0.18390803 0.18355982 0.1828506  0.17913302
 0.17128409 0.1746237  0.12385292 0.17631011 0.13855425 0.18040993] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[11.19443701]] 

Trying for best solution at iteration: 1    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1097.4874918]]  found for l=  [0.1]  var: 1.0 
New maximum log likelihood  [[-876.14635488]]  found for l=  [0.30701319]  var: 1.0 
Opt Length scale:  [0.30701319] 
Opt variance:  1.0 
optimised values: l =  [0.30701319]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.54084549]]  found at:  [0.1] 
New best Fval:  [[3.10062381]]  found at:  [1.] 
UCB Best is  [[3.10062381]] at  [1.] 
Best weights:  [1.] 




Mean:  [0.37841177 0.34653933 0.27279777 0.44867472 0.38410595 0.50181882
 0.41907286 0.3134258  0.41348564 0.38484509 0.37643695 0.53296044
 0.3748294  0.28295122 0.43305235 0.40715059 0.41959464 0.53001936
 0.41812309 0.45364828 0.30483464 0.3924139  0.6078042  0.27873266
 0.4441371  0.40449295 0.42059459 0.38133446 0.39632691 0.20135461
 0.41282817 0.51443346 0.30391705 0.40190077 0.34393719 0.40893556
 0.39297699 0.41511095 0.3637319  0.44917332 0.33573643 0.56922241
 0.42317747 0.37217941 0.39463348 0.40889637 0.3680066  0.41612976
 0.25311925 0.58707761 0.40197221 0.42803867 0.34784078 0.35496636
 0.41558016 0.43237338 0.37217281 0.34976251 0.33337124 0.4703458
 0.40897674 0.2524139  0.41587377 0.41652088 0.38167121 0.1815481
 0.25808561 0.41181167 0.28860006 0.42028145 0.72040039 0.41306974
 0.46254725 0.21342433 0.21937424 0.4150393  0.41848141 0.3972996
 0.41164731 0.40441797 0.41449418 0.41057499 0.18034537 0.30873729
 0.33688313 0.32626122 0.31498072 0.36746631 0.54115806 0.38461881
 0.40580823 0.38494503 0.41060521 0.413342   0.41395329 0.4543999
 0.39217317 0.39463721 0.38328497 0.41925479 0.35174167 0.52120461] 
Variance:  [0.59562175 0.36413693 0.4418931  0.6342055  0.63287977 0.59890627
 0.59667623 0.59989822 0.63570771 0.63417192 0.63371395 0.45186471
 0.6189641  0.49210033 0.6285224  0.60812729 0.608414   0.61865517
 0.63687255 0.60512156 0.52760896 0.59355922 0.55608875 0.59019552
 0.5828451  0.56374109 0.63652906 0.63416941 0.62078323 0.17503192
 0.56443114 0.53707779 0.60757822 0.63193204 0.29675685 0.59602266
 0.42824093 0.62420131 0.58361724 0.44213275 0.5226036  0.51713971
 0.61902127 0.46111432 0.63463846 0.63675101 0.46861622 0.63321109
 0.52913081 0.57230885 0.63482069 0.63643901 0.59758141 0.41989269
 0.63648318 0.53111642 0.58689439 0.59566887 0.40568437 0.62531408
 0.62617723 0.40940964 0.6369644  0.63599154 0.62437274 0.19356572
 0.45555696 0.6365187  0.48172781 0.62922177 0.33734938 0.6368037
 0.58697169 0.38506498 0.52033695 0.59939302 0.60056974 0.63185546
 0.63246199 0.63436741 0.40592956 0.5423159  0.28656059 0.55276158
 0.4340842  0.54689173 0.57769945 0.61942673 0.58662368 0.55456117
 0.60349479 0.54689942 0.63679755 0.6354095  0.63222328 0.61564134
 0.57963079 0.59861577 0.39684562 0.60373789 0.44379251 0.62109284] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.00371281e+00 -1.36827697e-02  5.92311428e-02  1.81104797e+00
  -4.50814355e-01  3.38445938e-13 -1.46410806e-01  4.74561436e-01
  -1.46159376e-01 -5.35499488e-05]] 
with observation value:  [[65.25064653]] 

Trying for best solution at iteration: 2    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2563.414347]]  found for l=  [0.59955138]  var: 1.0 
New maximum log likelihood  [[-2563.41330616]]  found for l=  [0.59891178]  var: 1.0 
New maximum log likelihood  [[-2563.41275296]]  found for l=  [0.59914932]  var: 1.0 
New maximum log likelihood  [[-2563.41275296]]  found for l=  [0.59914915]  var: 1.0 
Opt Length scale:  [0.59914915] 
Opt variance:  1.0 
optimised values: l =  [0.59914915]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[2.3565199]]  found at:  [0.1] 
UCB Best is  [[2.3565199]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38356093 0.36073799 0.29146684 0.43474953 0.38877534 0.48166619
 0.41624451 0.33024303 0.41101938 0.38845717 0.3807119  0.5156923
 0.38434332 0.29835892 0.427468   0.40684655 0.41419891 0.49256483
 0.41431578 0.44856566 0.31016245 0.39603715 0.5428584  0.29976558
 0.43474088 0.40559337 0.41568952 0.38603387 0.39937088 0.25779956
 0.41663485 0.48977277 0.32410579 0.40316672 0.35300215 0.40819784
 0.39434913 0.41177852 0.37137306 0.43973806 0.34096065 0.54232999
 0.41872029 0.38048164 0.39699912 0.40748557 0.3757891  0.41297236
 0.27390533 0.52881592 0.40256946 0.42076333 0.36553755 0.36247055
 0.41251532 0.42290998 0.38162751 0.362415   0.34548146 0.45052003
 0.4076419  0.28058084 0.41250584 0.41328086 0.38902788 0.20530819
 0.26994287 0.40974381 0.30681015 0.41498181 0.66008051 0.41045362
 0.44984559 0.23500574 0.2463161  0.41243134 0.41660823 0.39962436
 0.410075   0.40490733 0.41340763 0.40887288 0.19418126 0.33205353
 0.35434526 0.34769855 0.3373775  0.37312131 0.49762525 0.38662792
 0.40449911 0.39064665 0.40874285 0.41107409 0.41155754 0.44096895
 0.39646061 0.39490366 0.38804415 0.4099408  0.35476951 0.4862781 ] 
Variance:  [0.13449514 0.09867244 0.10682842 0.14058388 0.14032008 0.13456549
 0.13460904 0.13495141 0.14078893 0.14052519 0.14041012 0.11205757
 0.13825838 0.11693637 0.13955879 0.13623873 0.13643063 0.13815564
 0.14099607 0.13598336 0.12148958 0.13394697 0.12884046 0.13297553
 0.13242443 0.12903523 0.14093793 0.14051367 0.13827008 0.0683691
 0.12828111 0.12478312 0.13595915 0.14024062 0.08675284 0.13446761
 0.10726424 0.13904564 0.13240809 0.11123518 0.12053047 0.12056837
 0.13809974 0.11022545 0.1406194  0.14097469 0.11193831 0.14042046
 0.12198611 0.13127896 0.14066595 0.14092821 0.13502637 0.10601851
 0.14091826 0.12386826 0.13320025 0.13377874 0.1006821  0.13915176
 0.13909837 0.10319863 0.14101546 0.14083584 0.1390787  0.07095499
 0.10780452 0.14093998 0.11469438 0.13972246 0.09289103 0.14098526
 0.13325029 0.09660707 0.12104303 0.13488155 0.13516123 0.14009108
 0.14026964 0.14060974 0.10048539 0.12670161 0.07237143 0.12773044
 0.10763115 0.12699398 0.13170369 0.13796403 0.13329502 0.12754902
 0.13500684 0.12712936 0.14098459 0.1407297  0.1402331  0.13762515
 0.13217116 0.1342977  0.09738388 0.13560623 0.10861812 0.13853799] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.24361435e-01 -2.40613948e-02  1.04159022e-01  4.01647920e-01
   9.63806171e-02  1.93561833e-13 -1.21071985e-02  3.92430699e-02
   1.21079828e-02  4.43612867e-06]] 
with observation value:  [[1.54620046]] 

Trying for best solution at iteration: 3    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2836.71349024]]  found for l=  [0.45737725]  var: 1.0 
New maximum log likelihood  [[-2818.8523405]]  found for l=  [0.4934157]  var: 1.0 
New maximum log likelihood  [[-2817.86055091]]  found for l=  [0.50855564]  var: 1.0 
New maximum log likelihood  [[-2817.79259339]]  found for l=  [0.50222718]  var: 1.0 
New maximum log likelihood  [[-2817.73674571]]  found for l=  [0.50476813]  var: 1.0 
Opt Length scale:  [0.50476813] 
Opt variance:  1.0 
optimised values: l =  [0.50476813]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[1.5500954]]  found at:  [0.1] 
UCB Best is  [[1.5500954]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38356093 0.36073799 0.29146684 0.43474953 0.38877534 0.48166619
 0.41624451 0.33024303 0.41101938 0.38845717 0.3807119  0.5156923
 0.38434332 0.29835892 0.427468   0.40684655 0.41419891 0.49256483
 0.41431578 0.44856566 0.31016245 0.39603715 0.5428584  0.29976558
 0.43474088 0.40559337 0.41568952 0.38603387 0.39937088 0.25779956
 0.41663485 0.48977277 0.32410579 0.40316672 0.35300215 0.40819784
