Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
New maximum log likelihood  [[-3440.43329143]]  found for l=  [0.56431701]  var: 1.0 
New maximum log likelihood  [[-3440.43022034]]  found for l=  [0.56467226]  var: 1.0 
New maximum log likelihood  [[-3440.42968159]]  found for l=  [0.56487149]  var: 1.0 
New maximum log likelihood  [[-3440.42967403]]  found for l=  [0.56489947]  var: 1.0 
New maximum log likelihood  [[-3440.42967403]]  found for l=  [0.56489921]  var: 1.0 
Opt Length scale:  [0.56489921] 
Opt variance:  1.0 
optimised values: l =  [0.56489921]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38843434]]  found at:  [0.1] 
UCB Best is  [[-7.38843434]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 
######    search in subspace 1  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[-0.02635184,  0.01346032, -0.05594331, -0.02086396,  0.00209091,
         0.2566856 ,  0.06902134, -0.15128986,  0.0655067 ,  0.04915759]]), 'best_value': array([-7.39038419])} 
Subspace:  1  completed..



 
Data set after: 1  subspace 
Observation_y: [[22.57341372 71.88174146 54.09300707 57.21099726 -7.39038419 -7.39038419
  -7.39038419 -7.39038419 -7.39038419]] 
 
######  run: 1  subspace  2   ###### 




Mean:  [0.38950645 0.37659461 0.32087662 0.41945744 0.39281023 0.45329761
 0.41085709 0.35281704 0.40683961 0.39229582 0.38615239 0.48219632
 0.39231977 0.32222996 0.41805643 0.40501693 0.40777171 0.45212608
 0.40868959 0.4354112  0.32540977 0.39861222 0.47730331 0.32838585
 0.42159639 0.40524414 0.40916378 0.39091626 0.40103947 0.3188648
 0.41624781 0.45702327 0.3504011  0.40259823 0.36696933 0.40566286
 0.39710748 0.4070393  0.38101906 0.42534891 0.35402367 0.49846108
 0.41186765 0.38855288 0.39828433 0.40457314 0.38492118 0.4079921
 0.31115512 0.46984073 0.40174341 0.41194251 0.38170234 0.37370406
 0.4077085  0.41339106 0.3905467  0.37652282 0.36254917 0.4287441
 0.40486909 0.31660595 0.40748801 0.40819448 0.39482961 0.25393388
 0.29447159 0.406014   0.33222978 0.40842805 0.57157473 0.4062444
 0.43127634 0.26837927 0.29136019 0.40819327 0.41166567 0.40064851
 0.4065169  0.40353959 0.41012439 0.40586982 0.22630239 0.35750521
 0.37364273 0.36947981 0.36215374 0.38030455 0.45329531 0.39063296
 0.40313113 0.39566758 0.40532756 0.40700433 0.40731904 0.42470345
 0.39911258 0.3954869  0.39378183 0.40120459 0.36383024 0.44855741] 
Variance:  [0.04345011 0.03709756 0.03715717 0.04462779 0.04455382 0.04333772
 0.04344891 0.04347966 0.04465631 0.044595   0.04455584 0.03916318
 0.04420864 0.03973917 0.04438435 0.04374203 0.04381109 0.04417679
 0.04470429 0.04371275 0.04008661 0.0433481  0.04260175 0.04293569
 0.04310255 0.04238046 0.04469145 0.04459182 0.04412015 0.03151637
 0.0419605  0.04154487 0.04362338 0.04456696 0.03431326 0.04348344
 0.03829906 0.04433734 0.04300139 0.03947112 0.04009739 0.04042829
 0.04412381 0.03816314 0.0446212  0.04469931 0.03853098 0.0445934
 0.04056997 0.04301994 0.04463762 0.0446915  0.04364396 0.03786366
 0.04468199 0.04131525 0.04326323 0.04309959 0.03635166 0.04433871
 0.04426893 0.03718025 0.04471026 0.04466589 0.04435398 0.03114178
 0.03683979 0.04469354 0.03926327 0.04443646 0.0355821  0.04470218
 0.04325938 0.03462901 0.04049559 0.04349558 0.04358281 0.04448208
 0.04455352 0.04463286 0.03637116 0.0422026  0.02743069 0.04221106
 0.03812028 0.04215282 0.04296353 0.0440247  0.04331954 0.04198959
 0.04331144 0.04217996 0.04470234 0.0446375  0.04454274 0.04404833
 0.04309493 0.04326398 0.03512151 0.0436172  0.03804828 0.04424785] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-20.3578961]] 




Mean:  [0.38194448 0.35645613 0.28530452 0.43904105 0.38745372 0.48836576
 0.41732369 0.32469393 0.41191943 0.38736677 0.379345   0.52213636
 0.38164522 0.29313413 0.42949104 0.40705627 0.41590923 0.50400776
 0.41563318 0.45083135 0.30769964 0.3950538  0.56201379 0.29293312
 0.43787524 0.40535172 0.41731613 0.38463178 0.39856012 0.24131142
 0.41578331 0.49774134 0.31757875 0.40296733 0.3499428  0.40859252
 0.39372121 0.41289727 0.36892025 0.44295596 0.33877626 0.5517294
 0.4202685  0.37821342 0.39640453 0.40805491 0.37350239 0.4140885
 0.26625159 0.54605098 0.40253321 0.42309026 0.36045513 0.35994906
 0.41359684 0.42561908 0.37885082 0.35855408 0.34152568 0.45661358
 0.40817545 0.27170766 0.41367485 0.41442436 0.3869744  0.19636895
 0.26539686 0.41052308 0.30081314 0.41668652 0.67992695 0.41139305
 0.4542175  0.22808792 0.23674244 0.41333343 0.4174312  0.3990385
 0.41073626 0.40494084 0.4138861  0.40949288 0.18911459 0.3249924
 0.34908942 0.34135963 0.33053947 0.37129399 0.51057743 0.38582879
 0.4048514  0.38899108 0.40945133 0.41192138 0.41244479 0.44521962
 0.39535344 0.39479154 0.38650028 0.41266676 0.35339841 0.49695333] 
Variance:  [0.18783223 0.13111697 0.14618766 0.1974314  0.19704605 0.1881677
 0.18804438 0.18865551 0.19777297 0.19736992 0.19721128 0.15262833
 0.1937137  0.16082678 0.1958825  0.19067744 0.19091697 0.19357743
 0.19808788 0.19020497 0.16866571 0.187049   0.17860279 0.18579355
 0.18455715 0.17939629 0.19799816 0.19735581 0.19387894 0.08394945
 0.17866809 0.172744   0.1903449  0.19688062 0.11334676 0.18779582
 0.14533014 0.194986   0.18463763 0.15072006 0.16712259 0.16670359
 0.19355207 0.1512024  0.19750638 0.19805532 0.15366982 0.19717691
 0.16915713 0.18250649 0.19756968 0.19798019 0.1885405  0.14354015
 0.19797445 0.17132214 0.1857286  0.18706792 0.13642973 0.19518483
 0.19520188 0.13947331 0.19811565 0.1978461  0.19502758 0.0887463
 0.1482871  0.19799923 0.15752648 0.19611096 0.12288077 0.19807075
 0.18580887 0.13083673 0.16743587 0.18852295 0.18891385 0.19672236
 0.19695605 0.19747211 0.13623571 0.17523084 0.09730834 0.17715105
 0.14622803 0.17588344 0.18338925 0.193447   0.18580077 0.17712668
 0.18901709 0.17605066 0.19806947 0.19768732 0.1968991  0.19277492
 0.18406086 0.18784735 0.13225992 0.18965955 0.14811986 0.19418351] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[14.02167729]] 




Mean:  [0.38699845 0.36988411 0.30666784 0.42610436 0.39127985 0.46645212
 0.41355793 0.34258271 0.40891927 0.39072636 0.38374262 0.49878976
 0.38933769 0.31077688 0.42262638 0.40610396 0.41066454 0.46940649
 0.41138472 0.44224853 0.31733646 0.39781636 0.50454544 0.31513588
 0.42766349 0.40577242 0.41220023 0.38891137 0.40066996 0.2931974
 0.41729353 0.47192996 0.33855124 0.40319229 0.36046328 0.40709098
 0.39598891 0.40931033 0.37674969 0.43207297 0.34726633 0.51947036
 0.41515116 0.38515819 0.39797794 0.40608775 0.38089069 0.41041949
 0.29317735 0.49440349 0.40237311 0.41592604 0.37531114 0.36850863
 0.41005408 0.4174543  0.38706322 0.3704347  0.35471456 0.4381636
 0.40630802 0.30046241 0.40990352 0.41067121 0.39274866 0.22982781
 0.28204848 0.40789619 0.32054217 0.41141571 0.61255757 0.40831067
 0.43986042 0.25191673 0.26985218 0.41029659 0.41428657 0.40051051
 0.408369   0.40446693 0.41194108 0.40744264 0.209136   0.34666339
 0.36545747 0.36050048 0.35156201 0.37709425 0.47185892 0.3887363
 0.40381942 0.39384364 0.40706163 0.4090503  0.40944026 0.43198321
 0.39835825 0.39527627 0.39133155 0.40476053 0.35903444 0.46468711] 
Variance:  [0.07009436 0.05638083 0.05797321 0.07252326 0.07239569 0.06997934
 0.07011344 0.07021029 0.07259375 0.07247827 0.07241611 0.06117323
 0.07162586 0.06274073 0.07206754 0.07073434 0.07084715 0.07157117
 0.07268458 0.07065944 0.06401592 0.06985867 0.06808979 0.06925168
 0.06930715 0.06786967 0.07265983 0.0724722  0.07153611 0.04452453
 0.06727079 0.06615232 0.07055244 0.07239188 0.05108481 0.0701064
 0.05926124 0.07191759 0.06920956 0.06134467 0.06377356 0.06412543
 0.07150588 0.05964628 0.07252426 0.07267521 0.06040439 0.07245536
 0.06454269 0.06900693 0.07255007 0.07265779 0.07039815 0.05859139
 0.07264659 0.06575402 0.0696351  0.06957617 0.05583425 0.07194011
 0.07185543 0.05730136 0.07269442 0.0726131  0.07193991 0.0447231
 0.05788155 0.07266223 0.0617639  0.07215343 0.05360042 0.07268026
 0.06964387 0.05339154 0.06429571 0.07020696 0.07035231 0.0722774
 0.07238406 0.07253367 0.05579226 0.06724987 0.04097782 0.06745405
 0.05916241 0.06724619 0.0690259  0.07137745 0.06971456 0.06718904
 0.07004527 0.06730585 0.07268023 0.07256356 0.07236693 0.07133491
 0.06925718 0.06983456 0.05387339 0.07048579 0.05928384 0.07172125] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-16.47521966]] 




Mean:  [0.3900522  0.37806666 0.32449773 0.41791584 0.39310821 0.45006905
 0.41014251 0.35527023 0.40629135 0.39262612 0.38671639 0.47790777
 0.39288385 0.32518421 0.41688639 0.40468428 0.4070731  0.44821265
 0.40800311 0.43356393 0.32768037 0.39870266 0.47133165 0.33166583
 0.42011683 0.40500869 0.40841037 0.39134398 0.40102471 0.32445559
 0.4157632  0.45344114 0.35321563 0.40237398 0.36855025 0.4052453
 0.39730338 0.40645789 0.3820098  0.42370152 0.35584527 0.49317203
 0.41103228 0.38928546 0.39829031 0.40415958 0.38583213 0.40736414
 0.31568315 0.46443838 0.40152924 0.41098137 0.38301736 0.37495814
 0.40710035 0.41245091 0.3912359  0.37790679 0.36443416 0.4265746
 0.40447411 0.32045152 0.40686986 0.40755435 0.39519723 0.26015413
 0.29784229 0.40551256 0.33509512 0.40769895 0.56166685 0.40570685
 0.42919054 0.27277566 0.29674259 0.40763351 0.4109423  0.40059674
 0.40601266 0.40324235 0.40959564 0.405428   0.23120375 0.35994699
 0.37544144 0.37141822 0.36453706 0.38107226 0.44917673 0.39108295
 0.40292678 0.39598289 0.40486304 0.40646037 0.40675723 0.42296727
 0.39918039 0.39551526 0.39430672 0.40044994 0.36514801 0.44490076] 
Variance:  [0.03888574 0.03361752 0.03352999 0.03987349 0.03980853 0.03878075
 0.03888298 0.03890531 0.0398961  0.03984346 0.0398084  0.03530083
 0.0395258  0.03574317 0.03966432 0.03912753 0.03918845 0.039498
 0.03993722 0.03910452 0.03597604 0.03880526 0.03820122 0.03843228
 0.03860347 0.03799403 0.03992625 0.03984079 0.0394415  0.02896852
 0.03761526 0.03729397 0.03902196 0.03982317 0.03123983 0.03892173
 0.03459505 0.03963064 0.03850567 0.03560327 0.03602021 0.03633213
 0.03944872 0.03441842 0.03986626 0.03993293 0.03472394 0.0398443
 0.03643912 0.03854646 0.03988098 0.03992655 0.03905893 0.03420334
 0.03991756 0.03709032 0.03873793 0.03857147 0.03290941 0.03962957
 0.03956488 0.03361744 0.03994251 0.03990416 0.03964605 0.0285504
 0.0331987  0.03992823 0.03534725 0.03971046 0.03231737 0.03993544
 0.03873275 0.03133144 0.0363847  0.03892322 0.03900021 0.03974495
 0.03980966 0.03987775 0.03293396 0.03786831 0.02504635 0.03785664
 0.03441511 0.03781711 0.03848583 0.03935723 0.03878896 0.03765086
 0.03874509 0.03783964 0.03993562 0.03987924 0.03979991 0.03938686
 0.03860005 0.03871989 0.03181978 0.03902113 0.03432784 0.03955715] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-19.50729614]] 

Trying for best solution at iteration: 1    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-335.27320048]]  found for l=  [0.31214818]  var: 1.0 
New maximum log likelihood  [[-335.27155981]]  found for l=  [0.31233303]  var: 1.0 
New maximum log likelihood  [[-335.26466737]]  found for l=  [0.31365724]  var: 1.0 
New maximum log likelihood  [[-335.26465515]]  found for l=  [0.31366345]  var: 1.0 
New maximum log likelihood  [[-335.26455338]]  found for l=  [0.31371939]  var: 1.0 
New maximum log likelihood  [[-335.26437503]]  found for l=  [0.31384999]  var: 1.0 
Opt Length scale:  [0.31384999] 
Opt variance:  1.0 
optimised values: l =  [0.31384999]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-20.70423099]]  found at:  [0.23673129] 
New best Fval:  [[-20.70423484]]  found at:  [0.23679539] 
New best Fval:  [[-20.70423497]]  found at:  [0.23680406] 
New best Fval:  [[-20.704235]]  found at:  [0.23681282] 
UCB Best is  [[-20.704235]] at  [0.23681282] 
Best weights:  [0.23681282] 




Mean:  [0.39027871 0.37871292 0.32610814 0.41726946 0.39322612 0.4486909
 0.40983529 0.35630284 0.40605579 0.39275921 0.38694875 0.476021
 0.39311179 0.32646682 0.4163871  0.40453535 0.4067764  0.44656813
 0.40771077 0.43276888 0.32867094 0.39873826 0.46876566 0.33306481
 0.41948142 0.40490226 0.40809085 0.39151844 0.40100835 0.32700333
 0.4155376  0.45189347 0.35440762 0.40227317 0.36925406 0.40506815
 0.39738772 0.40620841 0.38242639 0.4229781  0.3566482  0.49085407
 0.41067402 0.38960184 0.39828608 0.40398045 0.38623371 0.40709525
 0.3176495  0.46212673 0.40143298 0.41057613 0.38357017 0.37550908
 0.40683987 0.41203483 0.39152272 0.37848554 0.36526344 0.4256635
 0.40430167 0.32214855 0.40660599 0.40728049 0.39534263 0.26298326
 0.29933986 0.40529669 0.33634157 0.40738959 0.55723    0.40547626
 0.42830025 0.27475191 0.29907773 0.40738924 0.41062929 0.40056576
 0.40579456 0.40311068 0.40935794 0.40524155 0.23349072 0.36098886
 0.37622481 0.37224788 0.36554533 0.38139039 0.44742951 0.39127023
 0.40283291 0.39611675 0.40466273 0.40622605 0.40651535 0.42223242
 0.39920741 0.39552775 0.39451846 0.40013329 0.36573497 0.44336493] 
Variance:  [0.03688387 0.03205676 0.03190857 0.0377971  0.03773572 0.0367816
 0.03688035 0.03689937 0.03781747 0.03776824 0.03773482 0.03358336
 0.03747701 0.03396899 0.03760138 0.03710565 0.0371635  0.03745086
 0.03785591 0.03708541 0.03415739 0.03681187 0.03626438 0.03645479
 0.03662703 0.03606244 0.03784567 0.03776576 0.03739468 0.02780189
 0.03570082 0.03541661 0.03700546 0.03775082 0.02984982 0.03692052
 0.03293957 0.03757273 0.03653101 0.03388283 0.03421496 0.03451906
 0.03740315 0.03274849 0.03778968 0.0378519  0.03302802 0.03776993
 0.034611   0.03658045 0.03780371 0.03784606 0.03704866 0.03256771
 0.03783731 0.03522361 0.03675118 0.03658399 0.03136161 0.03757071
 0.03750826 0.03201953 0.03786093 0.03782495 0.03758754 0.02736747
 0.03157    0.03784761 0.0336046  0.03764513 0.03084683 0.03785426
 0.03674558 0.02984671 0.03456357 0.03691785 0.03699073 0.03767542
 0.03773736 0.03780104 0.03139348 0.03595814 0.02394963 0.03593792
 0.03275988 0.03590596 0.03651771 0.03731482 0.03679972 0.03573846
 0.03674263 0.03592638 0.03785444 0.03780141 0.03772802 0.03734665
 0.0366256  0.03672641 0.03033235 0.03700652 0.03266703 0.03750539] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.22693582 -0.36285263 -0.00212148  0.08315961 -0.04427183  0.4116001
   0.03130064  0.17947426  0.11232957  0.33646605]] 
with observation value:  [[-18.85425513]] 

Trying for best solution at iteration: 2    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-474.47978875]]  found for l=  [0.13748214]  var: 1.0 
New maximum log likelihood  [[-474.47978864]]  found for l=  [0.13748226]  var: 1.0 
New maximum log likelihood  [[-474.47978751]]  found for l=  [0.13748354]  var: 1.0 
New maximum log likelihood  [[-474.47978751]]  found for l=  [0.13748354]  var: 1.0 
New maximum log likelihood  [[-474.4797875]]  found for l=  [0.13748355]  var: 1.0 
Opt Length scale:  [0.13748355] 
Opt variance:  1.0 
optimised values: l =  [0.13748355]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.23305112]]  found at:  [0.81481718] 
New best Fval:  [[-19.50047994]]  found at:  [0.18997631] 
New best Fval:  [[-20.80525903]]  found at:  [0.27320055] 
New best Fval:  [[-20.80749051]]  found at:  [0.27429722] 
New best Fval:  [[-20.80754649]]  found at:  [0.27411234] 
New best Fval:  [[-20.80754944]]  found at:  [0.27414594] 
UCB Best is  [[-20.80754944]] at  [0.27414594] 
Best weights:  [0.27414594] 




Mean:  [0.38893435 0.37504628 0.31730527 0.42102224 0.39248427 0.45650997
 0.41154601 0.35035594 0.40736861 0.39194552 0.38558193 0.48639743
 0.39169233 0.31935148 0.4191998  0.40532097 0.40846921 0.45614506
 0.40936066 0.43718062 0.32327411 0.39847735 0.48354669 0.3251388
 0.42307374 0.40543332 0.40990787 0.39046534 0.40101169 0.31293387
 0.41663773 0.46062741 0.34756174 0.40278958 0.36537594 0.40604834
 0.39687404 0.40760675 0.38000961 0.42699789 0.3522699  0.50369212
 0.4126859  0.38777666 0.39825095 0.40496695 0.38397205 0.40860255
 0.30667866 0.47547641 0.40193238 0.41290223 0.38029077 0.37243902
 0.40829904 0.41435184 0.38979202 0.37510232 0.36064584 0.43095425
 0.40524447 0.31271478 0.40809125 0.40881693 0.39440744 0.24780458
 0.29124651 0.40649594 0.3293736  0.40915292 0.58158878 0.40676582
 0.43336159 0.26413864 0.2860291  0.40873191 0.41235265 0.40066584
 0.40699792 0.40380716 0.41061769 0.40628313 0.221673   0.35498457
 0.37175411 0.36743847 0.35969331 0.37953656 0.4575683  0.3901763
 0.40331825 0.39529642 0.40577307 0.40752761 0.40786032 0.42644798
 0.39899529 0.39544716 0.39322705 0.40200324 0.36256914 0.45231048] 
Variance:  [0.04872186 0.0410497  0.04132993 0.0501262  0.05004192 0.04860415
 0.04872335 0.04876492 0.05016197 0.05009054 0.05004679 0.04359144
 0.04962139 0.04433793 0.0498429  0.04907503 0.04915304 0.04958496
 0.05021795 0.04903791 0.04483578 0.04859447 0.04767152 0.0481401
 0.0482955  0.04744049 0.05020292 0.05008679 0.04952977 0.03432988
 0.04697794 0.04644343 0.04894241 0.05005277 0.0377869  0.04875167
 0.04253709 0.04977893 0.04819226 0.04389295 0.04480303 0.04514857
 0.04952844 0.04246807 0.0501206  0.05021215 0.04291002 0.05008567
 0.04533585 0.04817849 0.05013893 0.05020264 0.04893843 0.04205279
 0.05019262 0.04618302 0.04848717 0.04833337 0.04029257 0.0497836
 0.04970905 0.04125577 0.05022468 0.05017334 0.04979688 0.03403076
 0.04104133 0.05020511 0.04376795 0.04990173 0.03928564 0.05021544
 0.04848519 0.03841503 0.04523508 0.04877802 0.04887678 0.04996098
 0.05003976 0.05013224 0.04030074 0.04719259 0.03017352 0.04723021
 0.04236525 0.04714745 0.04813098 0.0494218  0.04854912 0.04699464
 0.04859134 0.04718051 0.05021557 0.05014095 0.05002782 0.04943627
 0.04828166 0.04851563 0.03890711 0.04892809 0.04231873 0.04967026] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.26686617 -0.4221777   0.00636344  0.09955875 -0.05158083  0.43602209
   0.02535404  0.23161864  0.11971111  0.38175972]] 
with observation value:  [[-20.43980553]] 

Trying for best solution at iteration: 3    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2334.61403738]]  found for l=  [0.13086577]  var: 0.46709801662549527 
New maximum log likelihood  [[-517.41609407]]  found for l=  [0.10277926]  var: 1.0 
New maximum log likelihood  [[-505.41513653]]  found for l=  [0.11945425]  var: 1.0 
New maximum log likelihood  [[-505.41513481]]  found for l=  [0.11945226]  var: 1.0 
New maximum log likelihood  [[-505.41513477]]  found for l=  [0.11945221]  var: 1.0 
